cmake_minimum_required(VERSION 3.16)
#        c6/s/compiler/compiler.c
#        c6/s/include/unicodeUtf8.c c6/s/include/utils.c
#        c6/s/object/class.c c6/s/object/header_obj.c c6/s/object/meta_obj.c c6/s/object/obj_fn.c c6/s/object/obj_list.c c6/s/object/obj_map.c c6/s/object/obj_range.c c6/s/object/obj_string.c c6/s/object/obj_thread.c
#        c6/s/parser/parser.c
#        c6/s/vm/core.c c6/s/vm/vm.c
#        )

add_executable(cli-main c6/t/cli/cli.c
        c6/t/compiler/compiler.c
        c6/t/include/unicodeUtf8.c c6/t/include/utils.c
        c6/t/object/class.c c6/t/object/header_obj.c c6/t/object/meta_obj.c c6/t/object/obj_fn.c c6/t/object/obj_list.c c6/t/object/obj_map.c c6/t/object/obj_range.c c6/t/object/obj_string.c c6/t/object/obj_thread.c
        c6/t/parser/parser.c
        c6/t/vm/core.c c6/t/vm/vm.c
        )




